erp.base.partners.archive | DELETE | apps\web\app\api\erp\base\partners\[id]\route.ts
erp.base.partners.create | POST | apps\web\app\api\erp\base\partners\route.ts
erp.base.partners.get | GET | apps\web\app\api\erp\base\partners\[id]\route.ts
erp.base.partners.list | GET | apps\web\app\api\erp\base\partners\route.ts
erp.base.partners.update | PATCH | apps\web\app\api\erp\base\partners\[id]\route.ts
erp.base.products.archive | DELETE | apps\web\app\api\erp\base\products\[id]\route.ts
erp.base.products.create | POST | apps\web\app\api\erp\base\products\route.ts
erp.base.products.get | GET | apps\web\app\api\erp\base\products\[id]\route.ts
erp.base.products.list | GET | apps\web\app\api\erp\base\products\route.ts
erp.base.products.update | PATCH | apps\web\app\api\erp\base\products\[id]\route.ts
erp.base.uoms.archive | DELETE | apps\web\app\api\erp\base\uoms\[id]\route.ts
erp.base.uoms.create | POST | apps\web\app\api\erp\base\uoms\route.ts
erp.base.uoms.get | GET | apps\web\app\api\erp\base\uoms\[id]\route.ts
erp.base.uoms.list | GET | apps\web\app\api\erp\base\uoms\route.ts
erp.base.uoms.update | PATCH | apps\web\app\api\erp\base\uoms\[id]\route.ts
erp.sales.quotes.accept | POST | apps\web\app\api\erp\sales\quotes\[id]\accept\route.ts
erp.sales.quotes.cancel | POST | apps\web\app\api\erp\sales\quotes\[id]\cancel\route.ts
erp.sales.quotes.create | POST | apps\web\app\api\erp\sales\quotes\route.ts
erp.sales.quotes.get | GET | apps\web\app\api\erp\sales\quotes\[id]\route.ts
erp.sales.quotes.lines.remove | DELETE | apps\web\app\api\erp\sales\quotes\[id]\lines\[lineNo]\route.ts
erp.sales.quotes.lines.upsert | POST | apps\web\app\api\erp\sales\quotes\[id]\lines\route.ts
erp.sales.quotes.list | GET | apps\web\app\api\erp\sales\quotes\route.ts
erp.sales.quotes.send | POST | apps\web\app\api\erp\sales\quotes\[id]\send\route.ts
erp.sales.quotes.update | PATCH | apps\web\app\api\erp\sales\quotes\[id]\route.ts
